Running Rakan test_suite:
[==========] Running 27 tests from 3 test suites.
[----------] Global test environment set-up.
[----------] 7 tests from Test_Graph
[ RUN      ] Test_Graph.TestConstructor
[       OK ] Test_Graph.TestConstructor (0 ms)
[ RUN      ] Test_Graph.TestAddSimple
[       OK ] Test_Graph.TestAddSimple (0 ms)
[ RUN      ] Test_Graph.TestMultipleContains
[       OK ] Test_Graph.TestMultipleContains (0 ms)
[ RUN      ] Test_Graph.TestEdgeSimple
[       OK ] Test_Graph.TestEdgeSimple (0 ms)
[ RUN      ] Test_Graph.TestEdgeComplex
[       OK ] Test_Graph.TestEdgeComplex (0 ms)
[ RUN      ] Test_Graph.TestDistrictsExists
adding node 0 to district 0, before = 0, after = 1
removing node 34 from district 1, before = 23, after = 22

moving 34 into district 39
removing node 34 from district 0, before = 50, after = 49

adding node 34 to district 1, before = 22, after = 23

adding node 17 to district 2, before = 25, after = 26

removing node 17 from district 2, before = 26, after = 25

moving 17 into district 46
removing node 17 from district 1, before = 23, after = 22

adding node 17 to district 2, before = 25, after = 26

adding node 61 to district 2, before = 26, after = 27

removing node 61 from district 2, before = 27, after = 26

moving 61 into district 89
removing node 61 from district 1, before = 22, after = 21

adding node 61 to district 2, before = 26, after = 27

adding node 53 to district 0, before = 49, after = 50

removing node 53 from district 0, before = 50, after = 49

moving 53 into district 47
removing node 53 from district 1, before = 21, after = 20

adding node 53 to district 0, before = 49, after = 50

adding node 50 to district 2, before = 27, after = 28

removing node 50 from district 2, before = 28, after = 27

moving 50 into district 89
removing node 50 from district 0, before = 50, after = 49

adding node 50 to district 2, before = 27, after = 28

adding node 68 to district 1, before = 20, after = 21

removing node 68 from district 1, before = 21, after = 20

moving 68 into district 72
removing node 68 from district 2, before = 28, after = 27

adding node 68 to district 1, before = 20, after = 21

adding node 93 to district 1, before = 21, after = 22

removing node 93 from district 1, before = 22, after = 21

moving 93 into district 7
removing node 93 from district 0, before = 49, after = 48

adding node 93 to district 1, before = 21, after = 22

adding node 36 to district 1, before = 22, after = 23

removing node 36 from district 1, before = 23, after = 22

moving 36 into district 13
removing node 36 from district 3, before = 2, after = 1

adding node 36 to district 1, before = 22, after = 23

adding node 98 to district 1, before = 23, after = 24

removing node 98 from district 1, before = 24, after = 23

moving 98 into district 34
removing node 98 from district 0, before = 48, after = 47

adding node 98 to district 1, before = 23, after = 24

adding node 78 to district 2, before = 27, after = 28

removing node 78 from district 2, before = 28, after = 27

moving 78 into district 61
removing node 78 from district 1, before = 24, after = 23

adding node 78 to district 2, before = 27, after = 28

adding node 31 to district 0, before = 47, after = 48

removing node 31 from district 0, before = 48, after = 47

moving 31 into district 54
removing node 31 from district 2, before = 28, after = 27

adding node 31 to district 0, before = 47, after = 48

adding node 1 to district 2, before = 27, after = 28

removing node 1 from district 2, before = 28, after = 27

moving 1 into district 0
removing node 1 from district 1, before = 23, after = 22

adding node 1 to district 2, before = 27, after = 28

adding node 72 to district 2, before = 28, after = 29

removing node 72 from district 2, before = 29, after = 28

moving 72 into district 35
removing node 72 from district 1, before = 22, after = 21

adding node 72 to district 2, before = 28, after = 29

adding node 47 to district 2, before = 29, after = 30

removing node 47 from district 2, before = 30, after = 29

moving 47 into district 78
removing node 47 from district 0, before = 48, after = 47

adding node 47 to district 2, before = 29, after = 30

adding node 62 to district 2, before = 30, after = 31

removing node 62 from district 2, before = 31, after = 30

moving 62 into district 67
removing node 62 from district 1, before = 21, after = 20

adding node 62 to district 2, before = 30, after = 31

adding node 25 to district 2, before = 31, after = 32

removing node 25 from district 2, before = 32, after = 31

moving 25 into district 3
removing node 25 from district 0, before = 47, after = 46

adding node 25 to district 2, before = 31, after = 32

adding node 10 to district 2, before = 32, after = 33

removing node 10 from district 2, before = 33, after = 32

moving 10 into district 46
removing node 10 from district 1, before = 20, after = 19

adding node 10 to district 2, before = 32, after = 33

adding node 93 to district 3, before = 1, after = 2

removing node 93 from district 3, before = 2, after = 1

moving 93 into district 12
removing node 93 from district 1, before = 19, after = 18

adding node 93 to district 3, before = 1, after = 2

adding node 88 to district 2, before = 33, after = 34

removing node 88 from district 2, before = 34, after = 33

moving 88 into district 50
removing node 88 from district 0, before = 46, after = 45

adding node 88 to district 2, before = 33, after = 34

adding node 47 to district 0, before = 45, after = 46

removing node 47 from district 0, before = 46, after = 45

moving 47 into district 91
removing node 47 from district 2, before = 34, after = 33

adding node 47 to district 0, before = 45, after = 46

adding node 98 to district 0, before = 46, after = 47

removing node 98 from district 0, before = 47, after = 46

moving 98 into district 54
removing node 98 from district 1, before = 18, after = 17

adding node 98 to district 0, before = 46, after = 47

adding node 78 to district 0, before = 47, after = 48

removing node 78 from district 0, before = 48, after = 47

moving 78 into district 47
removing node 78 from district 2, before = 33, after = 32

adding node 78 to district 0, before = 47, after = 48

adding node 93 to district 1, before = 17, after = 18

removing node 93 from district 1, before = 18, after = 17

moving 93 into district 36
removing node 93 from district 3, before = 2, after = 1

adding node 93 to district 1, before = 17, after = 18

adding node 68 to district 2, before = 32, after = 33

removing node 68 from district 2, before = 33, after = 32

moving 68 into district 14
removing node 68 from district 1, before = 18, after = 17

adding node 68 to district 2, before = 32, after = 33

adding node 34 to district 0, before = 48, after = 49

removing node 34 from district 0, before = 49, after = 48

moving 34 into district 37
removing node 34 from district 1, before = 17, after = 16

adding node 34 to district 0, before = 48, after = 49

adding node 53 to district 2, before = 33, after = 34

removing node 53 from district 2, before = 34, after = 33

moving 53 into district 61
removing node 53 from district 0, before = 49, after = 48

adding node 53 to district 2, before = 33, after = 34

adding node 39 to district 0, before = 48, after = 49

removing node 39 from district 0, before = 49, after = 48

moving 39 into district 98
removing node 39 from district 1, before = 16, after = 15

adding node 39 to district 0, before = 48, after = 49

adding node 80 to district 2, before = 34, after = 35

removing node 80 from district 2, before = 35, after = 34

moving 80 into district 17
removing node 80 from district 1, before = 15, after = 14

adding node 80 to district 2, before = 34, after = 35

adding node 62 to district 1, before = 14, after = 15

removing node 62 from district 1, before = 15, after = 14

moving 62 into district 49
removing node 62 from district 2, before = 35, after = 34

adding node 62 to district 1, before = 14, after = 15

adding node 92 to district 1, before = 15, after = 16

removing node 92 from district 1, before = 16, after = 15

moving 92 into district 19
removing node 92 from district 2, before = 34, after = 33

adding node 92 to district 1, before = 15, after = 16

adding node 80 to district 1, before = 16, after = 17

removing node 80 from district 1, before = 17, after = 16

moving 80 into district 13
removing node 80 from district 2, before = 33, after = 32

adding node 80 to district 1, before = 16, after = 17

adding node 78 to district 2, before = 32, after = 33

removing node 78 from district 2, before = 33, after = 32

moving 78 into district 61
removing node 78 from district 0, before = 49, after = 48

adding node 78 to district 2, before = 32, after = 33

adding node 73 to district 2, before = 33, after = 34

removing node 73 from district 2, before = 34, after = 33

moving 73 into district 20
removing node 73 from district 0, before = 48, after = 47

adding node 73 to district 2, before = 33, after = 34

adding node 73 to district 0, before = 47, after = 48

removing node 73 from district 0, before = 48, after = 47

moving 73 into district 75
removing node 73 from district 2, before = 34, after = 33

adding node 73 to district 0, before = 47, after = 48

adding node 60 to district 2, before = 33, after = 34

removing node 60 from district 2, before = 34, after = 33

moving 60 into district 87
removing node 60 from district 1, before = 17, after = 16

adding node 60 to district 2, before = 33, after = 34

adding node 85 to district 1, before = 16, after = 17

removing node 85 from district 1, before = 17, after = 16

moving 85 into district 49
removing node 85 from district 0, before = 48, after = 47

adding node 85 to district 1, before = 16, after = 17

[       OK ] Test_Runner.TestWalkHundredStepsIowa (2961 ms)
[ RUN      ] Test_Runner.TestBFSOneEdge
[       OK ] Test_Runner.TestBFSOneEdge (0 ms)
[ RUN      ] Test_Runner.TestBFSTwoEdges
[       OK ] Test_Runner.TestBFSTwoEdges (0 ms)
[ RUN      ] Test_Runner.TestBFSThreeEdges
[       OK ] Test_Runner.TestBFSThreeEdges (0 ms)
[ RUN      ] Test_Runner.TestBFSDisconnectedEdges
[       OK ] Test_Runner.TestBFSDisconnectedEdges (0 ms)
[ RUN      ] Test_Runner.TestBFSNoEdges
[       OK ] Test_Runner.TestBFSNoEdges (0 ms)
[ RUN      ] Test_Runner.TestRedistrict4x4Map
adding node 0 to district 0, before = 0, after = 1

adding node 1 to district 0, before = 1, after = 2

adding node 2 to district 1, before = 0, after = 1

adding node 3 to district 1, before = 1, after = 2

adding node 4 to district 0, before = 2, after = 3

adding node 5 to district 0, before = 3, after = 4

adding node 6 to district 1, before = 2, after = 3

adding node 7 to district 1, before = 3, after = 4

adding node 8 to district 2, before = 0, after = 1

adding node 9 to district 2, before = 1, after = 2

adding node 10 to district 3, before = 0, after = 1

adding node 11 to district 3, before = 1, after = 2

adding node 12 to district 2, before = 2, after = 3

adding node 13 to district 2, before = 3, after = 4

adding node 14 to district 3, before = 2, after = 3

adding node 15 to district 3, before = 3, after = 4

moving 1 into district 2
removing node 1 from district 0, before = 4, after = 3

adding node 1 to district 1, before = 4, after = 5

moving 9 into district 5
removing node 9 from district 2, before = 4, after = 3

adding node 9 to district 0, before = 3, after = 4

moving 13 into district 9
removing node 13 from district 2, before = 3, after = 2

adding node 13 to district 0, before = 4, after = 5

moving 7 into district 11
removing node 7 from district 1, before = 5, after = 4

adding node 7 to district 3, before = 4, after = 5

moving 7 into district 3
removing node 7 from district 3, before = 5, after = 4

adding node 7 to district 1, before = 4, after = 5

[       OK ] Test_Runner.TestRedistrict4x4Map (14 ms)
[ RUN      ] Test_Runner.TestRedistrictHourglassMap
adding node 0 to district 0, before = 0, after = 1

adding node 1 to district 1, before = 0, after = 1

adding node 2 to district 1, before = 1, after = 2

adding node 3 to district 0, before = 1, after = 2

adding node 4 to district 0, before = 2, after = 3

adding node 5 to district 2, before = 0, after = 1

adding node 6 to district 2, before = 1, after = 2

adding node 1 to district 0, before = 3, after = 4

removing node 1 from district 0, before = 4, after = 3

moving 1 into district 3
removing node 1 from district 1, before = 2, after = 1

adding node 1 to district 0, before = 3, after = 4

adding node 4 to district 2, before = 2, after = 3

removing node 4 from district 2, before = 3, after = 2

moving 4 into district 5
removing node 4 from district 0, before = 4, after = 3

adding node 4 to district 2, before = 2, after = 3

[       OK ] Test_Runner.TestRedistrictHourglassMap (7 ms)
[ RUN      ] Test_Runner.TestSeveredDistrictSimple
adding node 0 to district 0, before = 0, after = 1

adding node 1 to district 0, before = 1, after = 2

adding node 2 to district 0, before = 2, after = 3

adding node 3 to district 1, before = 0, after = 1

adding node 4 to district 2, before = 0, after = 1

adding node 5 to district 2, before = 1, after = 2

adding node 6 to district 2, before = 2, after = 3

adding node 0 to district 1, before = 1, after = 2

removing node 0 from district 1, before = 2, after = 1

adding node 2 to district 1, before = 1, after = 2

removing node 2 from district 1, before = 2, after = 1

adding node 3 to district 0, before = 3, after = 4

removing node 3 from district 0, before = 4, after = 3

adding node 3 to district 2, before = 3, after = 4

removing node 3 from district 2, before = 4, after = 3

adding node 4 to district 0, before = 3, after = 4

removing node 4 from district 0, before = 4, after = 3

adding node 6 to district 0, before = 3, after = 4

removing node 6 from district 0, before = 4, after = 3

[       OK ] Test_Runner.TestSeveredDistrictSimple (9 ms)
[ RUN      ] Test_Runner.TestIsValidRedistricting
adding node 0 to district 0, before = 0, after = 1

adding node 1 to district 0, before = 1, after = 2

adding node 2 to district 1, before = 0, after = 1

adding node 3 to district 1, before = 1, after = 2

adding node 4 to district 0, before = 2, after = 3

adding node 5 to district 0, before = 3, after = 4

adding node 6 to district 1, before = 2, after = 3

adding node 7 to district 1, before = 3, after = 4

adding node 8 to district 2, before = 0, after = 1

adding node 9 to district 2, before = 1, after = 2

adding node 10 to district 3, before = 0, after = 1

adding node 11 to district 3, before = 1, after = 2

adding node 12 to district 2, before = 2, after = 3

adding node 13 to district 2, before = 3, after = 4

adding node 14 to district 3, before = 2, after = 3

adding node 15 to district 3, before = 3, after = 4

adding node 1 to district 1, before = 4, after = 5

removing node 1 from district 1, before = 5, after = 4

adding node 5 to district 1, before = 4, after = 5

removing node 5 from district 1, before = 5, after = 4

adding node 4 to district 2, before = 4, after = 5

removing node 4 from district 2, before = 5, after = 4

adding node 5 to district 2, before = 4, after = 5

removing node 5 from district 2, before = 5, after = 4

adding node 6 to district 3, before = 4, after = 5

removing node 6 from district 3, before = 5, after = 4

adding node 7 to district 3, before = 4, after = 5

removing node 7 from district 3, before = 5, after = 4

adding node 9 to district 3, before = 4, after = 5

removing node 9 from district 3, before = 5, after = 4

adding node 13 to district 3, before = 4, after = 5

removing node 13 from district 3, before = 5, after = 4

[       OK ] Test_Runner.TestIsValidRedistricting (16 ms)
[ RUN      ] Test_Runner.TestSeedSimple
adding node 1 to district 0, before = 0, after = 1

adding node 0 to district 0, before = 1, after = 2

[       OK ] Test_Runner.TestSeedSimple (2 ms)
[ RUN      ] Test_Runner.TestSeedMedium
adding node 0 to district 0, before = 0, after = 1

adding node 2 to district 1, before = 0, after = 1

adding node 4 to district 2, before = 0, after = 1

adding node 1 to district 0, before = 1, after = 2

adding node 3 to district 1, before = 1, after = 2

adding node 5 to district 2, before = 1, after = 2

[       OK ] Test_Runner.TestSeedMedium (3 ms)
[ RUN      ] Test_Runner.TestWalkOneStep
adding node 0 to district 0, before = 0, after = 1

adding node 1 to district 0, before = 1, after = 2

adding node 2 to district 1, before = 0, after = 1

adding node 3 to district 1, before = 1, after = 2

adding node 4 to district 0, before = 2, after = 3

adding node 5 to district 0, before = 3, after = 4

adding node 6 to district 1, before = 2, after = 3

adding node 7 to district 1, before = 3, after = 4

adding node 8 to district 2, before = 0, after = 1

adding node 9 to district 2, before = 1, after = 2

adding node 10 to district 3, before = 0, after = 1

adding node 11 to district 3, before = 1, after = 2

adding node 12 to district 2, before = 2, after = 3

adding node 13 to district 2, before = 3, after = 4

adding node 14 to district 3, before = 2, after = 3

adding node 15 to district 3, before = 3, after = 4

adding node 10 to district 1, before = 4, after = 5

removing node 10 from district 1, before = 5, after = 4

moving 10 into district 6
removing node 10 from district 3, before = 4, after = 3

adding node 10 to district 1, before = 4, after = 5

adding node 0 to district 0, before = 0, after = 1

adding node 1 to district 1, before = 0, after = 1

adding node 2 to district 1, before = 1, after = 2

adding node 3 to district 0, before = 1, after = 2

adding node 4 to district 0, before = 2, after = 3

adding node 5 to district 2, before = 0, after = 1

adding node 6 to district 2, before = 1, after = 2

adding node 1 to district 0, before = 3, after = 4

removing node 1 from district 0, before = 4, after = 3

moving 1 into district 0
removing node 1 from district 1, before = 2, after = 1

adding node 1 to district 0, before = 3, after = 4

[       OK ] Test_Runner.TestWalkOneStep (16 ms)
[ RUN      ] Test_Runner.TestWalkTwoSteps
adding node 0 to district 0, before = 0, after = 1

adding node 1 to district 0, before = 1, after = 2

adding node 2 to district 1, before = 0, after = 1

adding node 3 to district 1, before = 1, after = 2

adding node 4 to district 0, before = 2, after = 3

adding node 5 to district 0, before = 3, after = 4

adding node 6 to district 1, before = 2, after = 3

adding node 7 to district 1, before = 3, after = 4

adding node 8 to district 2, before = 0, after = 1

adding node 9 to district 2, before = 1, after = 2

adding node 10 to district 3, before = 0, after = 1

adding node 11 to district 3, before = 1, after = 2

adding node 12 to district 2, before = 2, after = 3

adding node 13 to district 2, before = 3, after = 4

adding node 14 to district 3, before = 2, after = 3

adding node 15 to district 3, before = 3, after = 4

adding node 10 to district 1, before = 4, after = 5

removing node 10 from district 1, before = 5, after = 4

moving 10 into district 6
removing node 10 from district 3, before = 4, after = 3

adding node 10 to district 1, before = 4, after = 5

adding node 10 to district 2, before = 4, after = 5

removing node 10 from district 2, before = 5, after = 4

moving 10 into district 9
removing node 10 from district 1, before = 5, after = 4

adding node 10 to district 2, before = 4, after = 5

adding node 0 to district 0, before = 0, after = 1

adding node 1 to district 1, before = 0, after = 1

adding node 2 to district 1, before = 1, after = 2

adding node 3 to district 0, before = 1, after = 2

adding node 4 to district 0, before = 2, after = 3

adding node 5 to district 2, before = 0, after = 1

adding node 6 to district 2, before = 1, after = 2

adding node 5 to district 0, before = 3, after = 4

removing node 5 from district 0, before = 4, after = 3

moving 5 into district 4
removing node 5 from district 2, before = 2, after = 1

adding node 5 to district 0, before = 3, after = 4

adding node 2 to district 0, before = 4, after = 5

removing node 2 from district 0, before = 5, after = 4

moving 2 into district 3
removing node 2 from district 1, before = 2, after = 1

adding node 2 to district 0, before = 4, after = 5

[       OK ] Test_Runner.TestWalkTwoSteps (21 ms)
[ RUN      ] Test_Runner.TestWalkThreeSteps
adding node 0 to district 0, before = 0, after = 1

adding node 1 to district 0, before = 1, after = 2

adding node 2 to district 1, before = 0, after = 1

adding node 3 to district 1, before = 1, after = 2

adding node 4 to district 0, before = 2, after = 3

adding node 5 to district 0, before = 3, after = 4

adding node 6 to district 1, before = 2, after = 3

adding node 7 to district 1, before = 3, after = 4

adding node 8 to district 2, before = 0, after = 1

adding node 9 to district 2, before = 1, after = 2

adding node 10 to district 3, before = 0, after = 1

adding node 11 to district 3, before = 1, after = 2

adding node 12 to district 2, before = 2, after = 3

adding node 13 to district 2, before = 3, after = 4

adding node 14 to district 3, before = 2, after = 3

adding node 15 to district 3, before = 3, after = 4

adding node 2 to district 0, before = 4, after = 5

removing node 2 from district 0, before = 5, after = 4

moving 2 into district 1
removing node 2 from district 1, before = 4, after = 3

adding node 2 to district 0, before = 4, after = 5

adding node 3 to district 0, before = 5, after = 6

removing node 3 from district 0, before = 6, after = 5

moving 3 into district 2
removing node 3 from district 1, before = 3, after = 2

adding node 3 to district 0, before = 5, after = 6

adding node 10 to district 2, before = 4, after = 5

removing node 10 from district 2, before = 5, after = 4

moving 10 into district 9
removing node 10 from district 3, before = 4, after = 3

adding node 10 to district 2, before = 4, after = 5

adding node 0 to district 0, before = 0, after = 1

adding node 1 to district 1, before = 0, after = 1

adding node 2 to district 1, before = 1, after = 2

adding node 3 to district 0, before = 1, after = 2

adding node 4 to district 0, before = 2, after = 3

adding node 5 to district 2, before = 0, after = 1

adding node 6 to district 2, before = 1, after = 2

adding node 1 to district 0, before = 3, after = 4

removing node 1 from district 0, before = 4, after = 3

moving 1 into district 0
removing node 1 from district 1, before = 2, after = 1

adding node 1 to district 0, before = 3, after = 4

adding node 5 to district 0, before = 4, after = 5

removing node 5 from district 0, before = 5, after = 4

moving 5 into district 3
removing node 5 from district 2, before = 2, after = 1

adding node 5 to district 0, before = 4, after = 5

adding node 1 to district 1, before = 1, after = 2

removing node 1 from district 1, before = 2, after = 1

moving 1 into district 2
removing node 1 from district 0, before = 5, after = 4

adding node 1 to district 1, before = 1, after = 2

[       OK ] Test_Runner.TestWalkThreeSteps (25 ms)
[ RUN      ] Test_Runner.TestWalkTenSteps
adding node 0 to district 0, before = 0, after = 1

adding node 1 to district 0, before = 1, after = 2

adding node 2 to district 1, before = 0, after = 1

adding node 3 to district 1, before = 1, after = 2

adding node 4 to district 0, before = 2, after = 3

adding node 5 to district 0, before = 3, after = 4

adding node 6 to district 1, before = 2, after = 3

adding node 7 to district 1, before = 3, after = 4

adding node 8 to district 2, before = 0, after = 1

adding node 9 to district 2, before = 1, after = 2

adding node 10 to district 3, before = 0, after = 1

adding node 11 to district 3, before = 1, after = 2

adding node 12 to district 2, before = 2, after = 3

adding node 13 to district 2, before = 3, after = 4

adding node 14 to district 3, before = 2, after = 3

adding node 15 to district 3, before = 3, after = 4

adding node 9 to district 0, before = 4, after = 5

removing node 9 from district 0, before = 5, after = 4

moving 9 into district 5
removing node 9 from district 2, before = 4, after = 3

adding node 9 to district 0, before = 4, after = 5

adding node 10 to district 0, before = 5, after = 6

removing node 10 from district 0, before = 6, after = 5

moving 10 into district 9
removing node 10 from district 3, before = 4, after = 3

adding node 10 to district 0, before = 5, after = 6

adding node 14 to district 0, before = 6, after = 7

removing node 14 from district 0, before = 7, after = 6

moving 14 into district 10
removing node 14 from district 3, before = 3, after = 2

adding node 14 to district 0, before = 6, after = 7

adding node 14 to district 3, before = 2, after = 3

removing node 14 from district 3, before = 3, after = 2

moving 14 into district 15
removing node 14 from district 0, before = 7, after = 6

adding node 14 to district 3, before = 2, after = 3

adding node 6 to district 0, before = 6, after = 7

removing node 6 from district 0, before = 7, after = 6

moving 6 into district 5
removing node 6 from district 1, before = 4, after = 3

adding node 6 to district 0, before = 6, after = 7

adding node 10 to district 3, before = 3, after = 4

removing node 10 from district 3, before = 4, after = 3

moving 10 into district 11
removing node 10 from district 0, before = 7, after = 6

adding node 10 to district 3, before = 3, after = 4

adding node 11 to district 1, before = 3, after = 4

removing node 11 from district 1, before = 4, after = 3

moving 11 into district 7
removing node 11 from district 3, before = 4, after = 3

adding node 11 to district 1, before = 3, after = 4

adding node 13 to district 3, before = 3, after = 4

removing node 13 from district 3, before = 4, after = 3

moving 13 into district 14
removing node 13 from district 2, before = 3, after = 2

adding node 13 to district 3, before = 3, after = 4

adding node 1 to district 1, before = 4, after = 5

removing node 1 from district 1, before = 5, after = 4

moving 1 into district 2
removing node 1 from district 0, before = 6, after = 5

adding node 1 to district 1, before = 4, after = 5

adding node 13 to district 0, before = 5, after = 6

removing node 13 from district 0, before = 6, after = 5

moving 13 into district 9
removing node 13 from district 3, before = 4, after = 3

adding node 13 to district 0, before = 5, after = 6

adding node 0 to district 0, before = 0, after = 1

adding node 1 to district 1, before = 0, after = 1

adding node 2 to district 1, before = 1, after = 2

adding node 3 to district 0, before = 1, after = 2

adding node 4 to district 0, before = 2, after = 3

adding node 5 to district 2, before = 0, after = 1

adding node 6 to district 2, before = 1, after = 2

adding node 5 to district 0, before = 3, after = 4

removing node 5 from district 0, before = 4, after = 3

moving 5 into district 4
removing node 5 from district 2, before = 2, after = 1

adding node 5 to district 0, before = 3, after = 4

adding node 0 to district 1, before = 2, after = 3

removing node 0 from district 1, before = 3, after = 2

moving 0 into district 1
removing node 0 from district 0, before = 4, after = 3

adding node 0 to district 1, before = 2, after = 3

adding node 3 to district 1, before = 3, after = 4

removing node 3 from district 1, before = 4, after = 3

moving 3 into district 0
removing node 3 from district 0, before = 3, after = 2

adding node 3 to district 1, before = 3, after = 4

adding node 4 to district 1, before = 4, after = 5

removing node 4 from district 1, before = 5, after = 4

moving 4 into district 3
removing node 4 from district 0, before = 2, after = 1

adding node 4 to district 1, before = 4, after = 5

adding node 4 to district 0, before = 1, after = 2

removing node 4 from district 0, before = 2, after = 1

moving 4 into district 5
removing node 4 from district 1, before = 5, after = 4

adding node 4 to district 0, before = 1, after = 2

adding node 4 to district 1, before = 4, after = 5

removing node 4 from district 1, before = 5, after = 4

moving 4 into district 3
removing node 4 from district 0, before = 2, after = 1

adding node 4 to district 1, before = 4, after = 5

adding node 4 to district 0, before = 1, after = 2

removing node 4 from district 0, before = 2, after = 1

moving 4 into district 5
removing node 4 from district 1, before = 5, after = 4

adding node 4 to district 0, before = 1, after = 2

adding node 4 to district 1, before = 4, after = 5

removing node 4 from district 1, before = 5, after = 4

moving 4 into district 3
removing node 4 from district 0, before = 2, after = 1

adding node 4 to district 1, before = 4, after = 5

adding node 4 to district 0, before = 1, after = 2

removing node 4 from district 0, before = 2, after = 1

moving 4 into district 5
removing node 4 from district 1, before = 5, after = 4

adding node 4 to district 0, before = 1, after = 2

adding node 4 to district 1, before = 4, after = 5

removing node 4 from district 1, before = 5, after = 4

moving 4 into district 3
removing node 4 from district 0, before = 2, after = 1

adding node 4 to district 1, before = 4, after = 5

[       OK ] Test_Runner.TestWalkTenSteps (58 ms)
[ RUN      ] Test_Runner.TestWalkHundredSteps
adding node 0 to district 0, before = 0, after = 1

adding node 1 to district 0, before = 1, after = 2

adding node 2 to district 1, before = 0, after = 1

adding node 3 to district 1, before = 1, after = 2

adding node 4 to district 0, before = 2, after = 3

adding node 5 to district 0, before = 3, after = 4

adding node 6 to district 1, before = 2, after = 3

adding node 7 to district 1, before = 3, after = 4

adding node 8 to district 2, before = 0, after = 1

adding node 9 to district 2, before = 1, after = 2

adding node 10 to district 3, before = 0, after = 1

adding node 11 to district 3, before = 1, after = 2

adding node 12 to district 2, before = 2, after = 3

adding node 13 to district 2, before = 3, after = 4

adding node 14 to district 3, before = 2, after = 3

adding node 15 to district 3, before = 3, after = 4

adding node 4 to district 2, before = 4, after = 5

removing node 4 from district 2, before = 5, after = 4

moving 4 into district 8
removing node 4 from district 0, before = 4, after = 3

adding node 4 to district 2, before = 4, after = 5

adding node 14 to district 2, before = 5, after = 6

removing node 14 from district 2, before = 6, after = 5

moving 14 into district 13
removing node 14 from district 3, before = 4, after = 3

adding node 14 to district 2, before = 5, after = 6

adding node 4 to district 0, before = 3, after = 4

removing node 4 from district 0, before = 4, after = 3

moving 4 into district 0
removing node 4 from district 2, before = 6, after = 5

adding node 4 to district 0, before = 3, after = 4

adding node 10 to district 2, before = 5, after = 6

removing node 10 from district 2, before = 6, after = 5

moving 10 into district 9
removing node 10 from district 3, before = 3, after = 2

adding node 10 to district 2, before = 5, after = 6

adding node 15 to district 2, before = 6, after = 7

removing node 15 from district 2, before = 7, after = 6

moving 15 into district 14
removing node 15 from district 3, before = 2, after = 1

adding node 15 to district 2, before = 6, after = 7

adding node 2 to district 0, before = 4, after = 5

removing node 2 from district 0, before = 5, after = 4

moving 2 into district 1
removing node 2 from district 1, before = 4, after = 3

adding node 2 to district 0, before = 4, after = 5

adding node 5 to district 2, before = 7, after = 8

removing node 5 from district 2, before = 8, after = 7

moving 5 into district 9
removing node 5 from district 0, before = 5, after = 4

adding node 5 to district 2, before = 7, after = 8

adding node 5 to district 0, before = 4, after = 5

removing node 5 from district 0, before = 5, after = 4

moving 5 into district 1
removing node 5 from district 2, before = 8, after = 7

adding node 5 to district 0, before = 4, after = 5

adding node 3 to district 0, before = 5, after = 6

removing node 3 from district 0, before = 6, after = 5

moving 3 into district 2
removing node 3 from district 1, before = 3, after = 2

adding node 3 to district 0, before = 5, after = 6

adding node 3 to district 1, before = 2, after = 3

removing node 3 from district 1, before = 3, after = 2

moving 3 into district 7
removing node 3 from district 0, before = 6, after = 5

adding node 3 to district 1, before = 2, after = 3

adding node 10 to district 3, before = 1, after = 2

removing node 10 from district 3, before = 2, after = 1

moving 10 into district 11
removing node 10 from district 2, before = 7, after = 6

adding node 10 to district 3, before = 1, after = 2

adding node 10 to district 2, before = 6, after = 7

removing node 10 from district 2, before = 7, after = 6

moving 10 into district 9
removing node 10 from district 3, before = 2, after = 1

adding node 10 to district 2, before = 6, after = 7

adding node 4 to district 2, before = 7, after = 8

removing node 4 from district 2, before = 8, after = 7

moving 4 into district 8
removing node 4 from district 0, before = 5, after = 4

adding node 4 to district 2, before = 7, after = 8

adding node 5 to district 1, before = 3, after = 4

removing node 5 from district 1, before = 4, after = 3

moving 5 into district 6
removing node 5 from district 0, before = 4, after = 3

adding node 5 to district 1, before = 3, after = 4

adding node 15 to district 3, before = 1, after = 2

removing node 15 from district 3, before = 2, after = 1

